Runway,Slot_date,Slot_time,Possible_delay,Delay,FlightID,10000
9,2020-02-18,03:57:43,46,28,10367,10367
16,2016-12-22,09:25:33,19,90,10368,10368
23,2020-08-16,19:27:59,24,44,10369,10369
61,2019-09-27,23:53:10,32,23,10370,10370
58,2021-02-25,23:50:14,34,47,10371,10371
54,2019-04-06,01:00:03,22,28,10372,10372
36,2019-12-31,20:20:22,57,32,10373,10373
54,2019-12-03,00:57:44,55,82,10374,10374
42,2020-06-03,06:21:32,40,21,10375,10375
71,2016-05-29,02:20:06,35,77,10376,10376
71,2016-10-14,18:23:36,56,56,10377,10377
50,2017-03-26,10:10:08,43,49,10378,10378
15,2016-07-24,19:07:35,23,67,10379,10379
72,2018-04-27,06:52:38,18,81,10380,10380
43,2020-04-27,18:02:41,10,71,10381,10381
90,2020-08-30,14:46:49,13,34,10382,10382
1,2016-07-11,13:30:22,13,24,10383,10383
54,2016-09-10,09:59:03,15,61,10384,10384
65,2021-02-24,05:28:52,28,43,10385,10385
11,2018-05-09,04:22:07,41,68,10386,10386
98,2018-09-16,22:01:12,21,17,10387,10387
87,2019-10-12,17:21:25,19,65,10388,10388
73,2016-12-17,19:01:48,40,29,10389,10389
63,2017-04-02,06:31:39,27,80,10390,10390
97,2019-12-29,20:43:44,16,66,10391,10391
97,2018-11-05,11:14:35,37,95,10392,10392
78,2018-02-02,07:22:23,27,51,10393,10393
98,2018-08-29,09:16:59,45,87,10394,10394
45,2018-12-18,21:25:02,36,55,10395,10395
5,2019-05-07,23:38:59,38,70,10396,10396
24,2017-12-28,00:33:10,54,40,10397,10397
9,2018-09-20,19:45:07,24,88,10398,10398
2,2017-07-26,19:13:19,31,46,10399,10399
68,2020-12-26,04:12:30,26,20,10400,10400
75,2019-11-16,13:41:12,28,100,10401,10401
25,2017-01-14,04:44:31,23,44,10402,10402
22,2017-05-18,11:49:37,45,86,10403,10403
48,2020-02-18,09:10:53,14,91,10404,10404
22,2020-11-18,17:46:20,28,71,10405,10405
34,2019-12-29,09:52:23,52,87,10406,10406
6,2016-06-10,04:49:07,13,36,10407,10407
51,2017-03-11,17:01:24,44,57,10408,10408
96,2020-01-06,08:42:18,33,52,10409,10409
44,2019-01-27,18:03:25,18,47,10410,10410
65,2017-07-31,10:24:42,50,27,10411,10411
4,2018-03-22,03:01:51,33,80,10412,10412
61,2018-07-09,02:06:30,32,79,10413,10413
13,2019-04-08,14:51:40,39,55,10414,10414
73,2018-12-12,00:33:35,20,94,10415,10415
69,2016-12-31,21:08:45,46,44,10416,10416
13,2020-09-07,23:22:41,28,17,10417,10417
1,2017-08-11,00:07:41,19,56,10418,10418
81,2016-06-29,23:22:36,19,33,10419,10419
88,2021-03-02,12:08:30,19,83,10420,10420
35,2020-07-06,12:57:14,50,75,10421,10421
23,2018-09-17,05:15:48,53,48,10422,10422
1,2017-12-18,20:58:01,10,87,10423,10423
24,2018-04-29,20:56:26,18,23,10424,10424
66,2018-08-20,22:13:52,54,24,10425,10425
26,2019-07-06,20:35:40,18,40,10426,10426
48,2018-10-27,18:25:50,40,77,10427,10427
49,2018-11-10,01:07:58,44,76,10428,10428
95,2016-10-06,14:54:42,33,30,10429,10429
18,2016-05-31,13:19:41,21,93,10430,10430
44,2018-08-06,13:04:12,30,57,10431,10431
11,2017-03-05,06:02:41,28,64,10432,10432
87,2018-07-26,18:21:56,34,51,10433,10433
61,2016-05-12,19:19:23,12,65,10434,10434
84,2020-01-31,13:06:47,18,57,10435,10435
50,2019-09-10,06:51:28,44,91,10436,10436
25,2019-12-24,19:22:34,43,15,10437,10437
14,2019-10-15,18:34:07,36,86,10438,10438
87,2018-03-13,12:52:09,44,80,10439,10439
58,2016-09-02,02:36:05,53,75,10440,10440
68,2020-01-02,00:28:52,14,87,10441,10441
19,2019-03-11,06:42:19,40,26,10442,10442
43,2018-06-22,04:44:29,12,83,10443,10443
98,2018-03-15,12:49:40,37,45,10444,10444
26,2020-05-28,11:44:00,40,11,10445,10445
95,2019-08-27,00:17:48,43,30,10446,10446
95,2018-10-27,17:18:53,30,54,10447,10447
40,2018-12-05,03:42:39,55,43,10448,10448
81,2020-10-01,12:39:28,54,92,10449,10449
94,2018-12-14,21:35:46,32,86,10450,10450
10,2019-04-19,15:26:49,47,97,10451,10451
38,2019-10-19,22:34:57,43,69,10452,10452
86,2020-06-16,19:43:48,22,28,10453,10453
15,2021-01-16,11:57:06,31,98,10454,10454
31,2019-09-24,05:00:11,56,19,10455,10455
62,2018-05-21,21:19:25,40,68,10456,10456
36,2019-10-04,01:59:34,35,55,10457,10457
73,2019-06-02,11:35:22,40,29,10458,10458
31,2016-11-12,20:21:23,23,38,10459,10459
70,2019-09-02,20:12:28,53,29,10460,10460
99,2019-10-30,07:26:14,58,47,10461,10461
23,2016-11-26,14:23:16,12,79,10462,10462
78,2016-06-26,13:52:17,57,89,10463,10463
5,2020-11-09,09:54:26,40,77,10464,10464
13,2017-08-07,04:20:59,19,21,10465,10465
46,2018-10-01,13:30:24,25,96,10466,10466
45,2020-11-02,17:26:20,42,12,10467,10467
98,2018-07-21,19:06:17,19,49,10468,10468
99,2017-07-03,18:24:00,18,17,10469,10469
87,2017-03-05,23:44:35,13,65,10470,10470
67,2019-01-19,17:07:28,16,23,10471,10471
58,2020-07-19,03:41:05,46,39,10472,10472
12,2019-09-18,00:51:11,36,45,10473,10473
34,2017-05-08,00:32:36,20,38,10474,10474
42,2020-08-08,08:47:31,12,71,10475,10475
93,2017-06-12,21:14:51,24,57,10476,10476
92,2020-07-10,10:28:54,16,13,10477,10477
5,2019-01-13,05:30:34,13,46,10478,10478
8,2017-06-24,10:59:24,21,60,10479,10479
69,2016-12-15,17:23:43,39,17,10480,10480
100,2018-01-14,07:44:31,21,54,10481,10481
94,2019-06-17,11:03:30,13,61,10482,10482
24,2018-08-20,17:02:31,36,10,10483,10483
66,2018-07-12,07:15:00,43,43,10484,10484
3,2017-01-11,07:58:38,39,47,10485,10485
44,2018-01-22,23:19:37,18,14,10486,10486
72,2016-11-02,12:12:24,41,32,10487,10487
48,2017-08-16,12:41:29,29,59,10488,10488
29,2019-07-01,09:02:41,36,20,10489,10489
96,2019-09-06,21:58:54,38,75,10490,10490
44,2019-10-02,14:25:40,33,73,10491,10491
61,2016-08-04,03:29:01,27,89,10492,10492
92,2019-08-19,22:21:22,43,53,10493,10493
69,2018-05-03,20:46:31,53,11,10494,10494
34,2018-08-04,08:28:09,52,91,10495,10495
70,2019-10-13,15:07:29,49,54,10496,10496
42,2018-04-08,09:58:39,39,92,10497,10497
17,2019-02-11,22:27:25,43,18,10498,10498
31,2020-09-08,00:43:58,54,57,10499,10499
5,2020-08-27,14:51:36,18,69,10500,10500
32,2019-06-06,17:09:19,52,79,10501,10501
65,2018-09-03,03:22:51,55,20,10502,10502
82,2016-05-17,04:58:47,56,80,10503,10503
7,2017-10-09,05:53:19,38,99,10504,10504
32,2019-01-09,00:47:35,48,26,10505,10505
43,2016-11-22,17:03:28,51,93,10506,10506
56,2016-07-01,03:52:53,41,41,10507,10507
45,2021-03-01,18:29:28,49,38,10508,10508
24,2018-10-16,07:11:46,40,54,10509,10509
35,2016-12-04,23:45:34,32,36,10510,10510
14,2018-09-03,19:07:03,21,23,10511,10511
53,2016-10-20,00:35:18,13,92,10512,10512
77,2021-03-06,08:32:57,55,71,10513,10513
93,2016-09-24,15:15:33,15,63,10514,10514
49,2021-04-19,05:02:33,51,62,10515,10515
68,2020-03-11,03:32:48,42,73,10516,10516
14,2017-02-16,23:33:50,59,81,10517,10517
13,2017-12-13,17:15:23,49,59,10518,10518
15,2017-10-21,10:34:51,38,96,10519,10519
52,2016-11-25,12:58:35,30,49,10520,10520
41,2018-09-02,03:04:40,19,26,10521,10521
9,2017-10-03,16:16:33,52,50,10522,10522
52,2018-05-05,09:39:59,14,25,10523,10523
41,2020-03-30,03:37:39,54,69,10524,10524
7,2020-04-05,12:43:56,27,53,10525,10525
90,2016-07-08,17:03:37,60,73,10526,10526
65,2017-08-31,18:49:35,18,61,10527,10527
50,2018-02-12,20:48:59,13,77,10528,10528
21,2018-07-14,15:13:23,14,93,10529,10529
99,2020-04-03,12:13:23,26,80,10530,10530
38,2020-01-28,21:43:01,15,75,10531,10531
80,2020-08-17,10:44:39,20,64,10532,10532
28,2019-06-29,08:26:07,30,39,10533,10533
17,2017-11-09,15:30:31,10,59,10534,10534
92,2016-11-24,20:05:21,13,49,10535,10535
80,2020-06-22,15:10:52,46,39,10536,10536
22,2018-02-12,09:35:47,25,19,10537,10537
81,2019-09-30,03:26:47,31,24,10538,10538
16,2021-05-05,17:56:43,45,61,10539,10539
51,2020-05-04,00:29:47,57,24,10540,10540
79,2017-09-09,10:50:58,33,45,10541,10541
74,2018-04-12,12:15:25,17,92,10542,10542
27,2018-11-21,06:48:28,41,83,10543,10543
6,2019-02-12,16:52:05,33,33,10544,10544
92,2017-05-31,02:11:12,36,32,10545,10545
29,2020-07-03,09:09:27,15,23,10546,10546
13,2018-04-16,09:05:40,29,63,10547,10547
7,2020-05-17,03:32:09,17,34,10548,10548
9,2018-10-25,05:26:45,41,17,10549,10549
57,2019-06-19,06:31:55,59,36,10550,10550
99,2020-01-20,07:43:10,57,60,10551,10551
6,2018-08-16,12:35:05,48,21,10552,10552
20,2019-11-30,21:39:59,14,90,10553,10553
56,2018-04-24,22:58:34,47,27,10554,10554
87,2020-10-11,17:07:45,54,34,10555,10555
54,2018-06-25,09:58:09,25,100,10556,10556
57,2019-06-29,22:50:15,54,94,10557,10557
