FlightID	Destination	Flight length [hours]	If constant	Airline_name
37746537	Teheran	14	0	Hayes, Berry and Williams Airlines
75960292	Oslo	4	0	Soto, Mcgee and Flores Airlines
29843848	Budapest	16	0	Clay Group Airlines
41272152	Wellington	4	1	Miller, Maynard and Butler Airlines
68202286	Jakarta	12	0	Parker, Lee and Osborne Airlines
1403053	Girona	10	1	Glover-Johnson Airlines
63937220	Jerusalem	5	1	Williams, Day and Maldonado Airlines
48535021	Lisbon	13	0	Chase Group Airlines
67870738	Tirana	15	1	Fritz Group Airlines
77900456	Turino	12	0	Mccoy-Martinez Airlines
49538489	Montevideo	3	0	Molina, Wong and Sawyer Airlines
30171268	Nairobi	16	1	Johnson Ltd Airlines
7552373	Kuala Lumpur	14	0	Jones, Dawson and Cooper Airlines
2975689	Oslo	14	0	Lopez-Haas Airlines
91844880	Port of Spain	14	1	Craig, Burke and Stark Airlines
50543915	Seville	10	1	Yoder, Robles and Sosa Airlines
37680718	Baku	10	1	Carter, Smith and Huffman Airlines
35740148	Lima	15	1	Pham, Kennedy and Middleton Airlines
36813308	Brasil	1	0	Fernandez LLC Airlines
54075795	Bucharest	12	1	Mccarthy and Sons Airlines
71833262	Buenos Aires	14	1	Howard, Robertson and Hamilton Airlines
51958411	Zurich	8	1	Pham, Kennedy and Middleton Airlines
67151615	Bornholm	9	0	Frye, Hanson and Hickman Airlines
70369861	Tashkent	11	0	Green Group Airlines
31773188	Warsaw	12	0	Fernandez LLC Airlines
64579795	Doha	15	0	Rogers-Chandler Airlines
91155467	Havana	5	0	Johnson, Wright and Rodriguez Airlines
34471180	Buenos Aires	10	0	Williams, Meyer and Willis Airlines
37834548	Ljubljana	14	0	Frye, Hanson and Hickman Airlines
87722642	Munich	4	0	Fleming, Sanders and Paul Airlines
84752963	Beijing	2	1	Newman Group Airlines
72442685	Lisbon	3	1	Adams-Mccoy Airlines
43916191	Singapore	2	1	Mccoy-Martinez Airlines
48877893	Cairo	2	0	Campbell-Smith Airlines
36568604	Bogota	12	1	Strickland PLC Airlines
77306128	Tirana	2	0	Williams, Meyer and Willis Airlines
4135999	Nassau	11	1	Carter Ltd Airlines
13273699	Havana	11	0	Johnson, Kirby and Robertson Airlines
54818880	Stockholm	10	1	Alvarez-Castillo Airlines
8365330	Prague	7	0	Cox-Mendoza Airlines
8487322	Kuala Lumpur	9	1	Strickland PLC Airlines
4050537	Ljubljana	14	0	Hendrix LLC Airlines
14849107	Tblisi	14	0	Gould, Decker and Marquez Airlines
98646906	Lisbon	3	0	House-Bullock Airlines
1965469	Abu Dhabi	5	1	Adkins-Rodriguez Airlines
23337473	Nassau	8	1	Meyer, Harvey and Johnson Airlines
69427503	Jerusalem	5	0	Fritz Group Airlines
62561433	Minsk	12	1	Keller-Frazier Airlines
48794657	Kuala Lumpur	13	0	Hall Inc Airlines
49498127	Nassau	14	0	Nolan Inc Airlines
57632551	Girona	4	1	Yang-Weaver Airlines
14168260	Brasil	10	1	Russell-Kirby Airlines
14429187	Ottawa	7	0	Reyes Inc Airlines
69367298	Varna	1	0	Butler-Hudson Airlines
73383215	Oslo	15	0	Meyer, Taylor and Johnson Airlines
43550739	Tirana	11	0	Good, Martin and Lloyd Airlines
82005993	Colombo	6	0	Lopez PLC Airlines
71673417	Bangkok	9	1	Larsen and Sons Airlines
649780	Lisbon	1	1	Cox-Mendoza Airlines
79489263	Frankfurt	3	0	Conrad-West Airlines
6661533	Toronto	8	0	Johnson, Woods and White Airlines
97078739	Riga	10	0	Martinez Ltd Airlines
54560055	Paris	10	1	Baker LLC Airlines
58181218	Melbourne	15	0	Morris-Kaufman Airlines
10452653	Turino	12	0	Lucero PLC Airlines
64283937	Lima	5	0	Caldwell, Martinez and Lopez Airlines
63613469	Helsinki	3	0	George and Sons Airlines
9317451	Bergamo	6	1	Harper LLC Airlines
74621880	Lisbon	16	0	Williams and Sons Airlines
43938957	Stockholm	12	1	Dickson, Rose and Frazier Airlines
64550947	Podgorica	4	0	Lucero PLC Airlines
63463798	Berlin	2	0	Frederick, Dixon and Ramirez Airlines
64635767	Frankfurt	12	1	Anderson-Davies Airlines
83058592	Canberra	10	1	Butler and Sons Airlines
4086307	Prague	8	1	Lopez PLC Airlines
60704160	Alicante	2	1	Brady, Mclaughlin and Brown Airlines
37083588	Hamburg	16	1	Moore, Snow and Owen Airlines
47910065	Port of Spain	5	1	Ortiz-Brewer Airlines
577915	San Diego	4	0	Hayes, Berry and Williams Airlines
92102408	Denver	11	1	Tran, Mcclure and Alvarez Airlines
21286032	Munich	5	0	Barnes, Shaw and Wheeler Airlines
11477006	Budapest	8	0	Torres Group Airlines
38467998	Wellington	14	0	Davis-Davis Airlines
65365762	Bergamo	12	1	Larsen and Sons Airlines
30497009	Madrid	8	0	Simmons, Huerta and Shannon Airlines
14599002	Bern	9	1	Simmons, Huerta and Shannon Airlines
59915652	Seville	2	0	Conrad-West Airlines
58157534	Pretoria	7	0	Hicks-Smith Airlines
30739925	Marseille	14	1	Dickson, Rose and Frazier Airlines
99461942	Amsterdam	7	0	Rodriguez, Warner and Fisher Airlines
13694975	Bratislava	16	0	Rhodes PLC Airlines
9118157	Moscow	9	1	Murphy, Walker and Huffman Airlines
79695268	Berlin	8	1	Marks, Diaz and Park Airlines
6036454	Hamburg	1	0	Frye, Hanson and Hickman Airlines
75743925	Ottawa	12	0	Hernandez, Gonzalez and Schaefer Airlines
68609337	Kyoto	3	0	Briggs, Rojas and Mitchell Airlines
96764565	Baku	16	0	Hunt LLC Airlines
24734868	Fiji	9	0	Lucero PLC Airlines
25577815	Bangkok	9	1	Hunt LLC Airlines
75062385	Minsk	5	0	Strickland PLC Airlines
40808390	Nassau	11	0	Swanson, Avery and Navarro Airlines
42650935	Toronto	5	1	Yoder, Robles and Sosa Airlines
32929058	Girona	8	0	Rodriguez, Lewis and Blackburn Airlines
13599805	Tirana	4	1	Martin Group Airlines
94242485	Saint Petersburg	15	0	Mckinney PLC Airlines
40663579	San Marino	16	1	Campbell, Peters and Mccoy Airlines
75080402	Taipei	7	1	Ford-Mills Airlines
96940891	Melbourne	7	0	Davis-Newman Airlines
49492880	Paris	12	1	Johnson-Mitchell Airlines
6221010	Panama City	11	1	Jones, Dawson and Cooper Airlines
43437214	San Diego	12	0	Ford-Mills Airlines
6242459	Marseille	13	0	Sandoval Group Airlines
48520614	Bern	4	0	Miller-Lane Airlines
3411377	Jakarta	4	0	Campbell, Peters and Mccoy Airlines
87062236	Doha	15	0	Fernandez LLC Airlines
62895811	Ankara	9	1	Davis and Sons Airlines
17938198	Tunis	3	1	Martin Group Airlines
86193429	Riga	16	0	Torres Group Airlines
59884699	Cracow	6	0	Obrien Group Airlines
90266843	Girona	15	0	Hale, Morales and Mitchell Airlines
45138447	Port of Spain	3	1	Alvarez-Castillo Airlines
27179307	Madrid	13	0	Briggs, Rojas and Mitchell Airlines
76646904	Wellington	9	1	Fleming, Arroyo and Moore Airlines
86899338	Kampala	5	1	Cox-Mendoza Airlines
12622382	Montevideo	9	1	Mitchell, Vargas and Strickland Airlines
38646485	Tirana	9	1	Meyer, Taylor and Johnson Airlines
20957254	Bergamo	12	0	Johnson, Woods and White Airlines
50030798	Munich	6	1	Fritz Group Airlines
87465150	Tirana	14	0	Hicks-Smith Airlines
65627655	Ankara	12	1	Robinson-Wolf Airlines
33850559	Dublin	9	1	Russell-Kirby Airlines
62897914	Berlin	12	1	Morris-Kaufman Airlines
9602823	Madrid	12	1	Dickson, Rose and Frazier Airlines
96864036	Bern	11	0	Taylor, Hatfield and Hogan Airlines
48519106	Turino	14	0	Barnes, Shaw and Wheeler Airlines
66519843	Beijing	11	1	George and Sons Airlines
7186141	Lisbon	2	1	Frederick-Hawkins Airlines
62852654	Ljubljana	8	0	Taylor, Clark and Shaffer Airlines
85430129	Tunis	14	1	Mathews Ltd Airlines
10773123	Port Louis	5	0	Newman Group Airlines
39104786	Nairobi	7	1	Morales-Thompson Airlines
1554434	Teheran	8	1	Campos LLC Airlines
89263235	Kampala	7	0	Ryan, Smith and Francis Airlines
9762503	Girona	16	0	Romero-Hopkins Airlines
1619041	Dublin	1	0	Moon PLC Airlines
88138718	Copenhagen	5	0	Allen, Hall and Vance Airlines
31796859	Pretoria	4	0	Reyes Inc Airlines
49053524	Pretoria	11	0	Flores, Aguirre and Rodriguez Airlines
92193406	Montevideo	8	0	Adams, Richmond and Flores Airlines
23820838	San Jose	10	1	West LLC Airlines
49140149	Buenos Aires	16	1	White Ltd Airlines
90765025	Bangkok	11	1	Yang-Weaver Airlines
70836653	Berlin	12	0	Fritz Group Airlines
4619703	Burgas	16	1	Rios, Novak and Duncan Airlines
19813554	Buenos Aires	1	0	Bentley-Green Airlines
79122757	Stockholm	8	0	Smith, Williams and Mccall Airlines
19497044	Hamburg	12	0	Richardson, Booth and Ruiz Airlines
1158946	Doha	7	0	Hughes, Wallace and Shaffer Airlines
91193919	Cracow	16	1	Smith, Williams and Mccall Airlines
90613067	Port of Spain	6	1	Barr Ltd Airlines
7918384	Stockholm	2	0	Briggs, Rojas and Mitchell Airlines
27241219	Buenos Aires	6	0	Johnson, Kirby and Robertson Airlines
47566668	Copenhagen	3	0	Meyer, Taylor and Johnson Airlines
49320053	Cracow	13	1	Anderson, Haney and Caldwell Airlines
32485059	Bucharest	4	1	Fritz Group Airlines
68196776	Nairobi	6	1	Johnson, Kirby and Robertson Airlines
26197487	Port Louis	4	0	Meyer, Taylor and Johnson Airlines
87382518	Seoul	7	1	Frederick-Hawkins Airlines
91150288	Buenos Aires	4	1	Gould, Decker and Marquez Airlines
24213585	Copenhagen	3	1	Allen, Hall and Vance Airlines
2211619	Bornholm	14	0	Taylor, Clark and Shaffer Airlines
74031771	Lisbon	2	0	Anderson, Haney and Caldwell Airlines
38454257	Denver	12	0	Bean PLC Airlines
7352881	Colombo	6	1	Wright, Hodges and Baker Airlines
40544618	Seoul	3	1	Hunt LLC Airlines
80573401	Warsaw	3	0	Rodriguez, Lewis and Blackburn Airlines
45371172	Abu Dhabi	4	0	Gould, Decker and Marquez Airlines
80555124	Riga	2	1	Frederick-Hawkins Airlines
23685284	Tokyo	8	1	Lopez PLC Airlines
50458981	Amsterdam	12	1	Reyes Inc Airlines
86563451	Sharm el Sheik	16	1	Hunt LLC Airlines
96147009	Santo Domingo	9	0	Simmons, Huerta and Shannon Airlines
16272941	Zurich	8	1	Perry-Steele Airlines
92585782	Rio de Janeiro	3	0	York, Weiss and Garner Airlines
27922484	Athens	7	1	Murphy, Walker and Huffman Airlines
49200409	Mexico City	13	0	Rodriguez, Warner and Fisher Airlines
47151635	Dakar	3	1	Bentley-Green Airlines
38384646	Munich	12	1	Mccarty Inc Airlines
3678701	Minsk	6	1	Anderson-Davies Airlines
80856887	Burgas	1	1	Bridges, Johnson and Cummings Airlines
29535750	San Marino	5	1	Lopez Inc Airlines
3832783	Barcelona	3	1	Harrison-Johnson Airlines
81524600	Tunis	13	0	Craig, Burke and Stark Airlines
94772395	Colombo	5	0	Valdez, Mahoney and Romero Airlines
80953951	Cairo	2	0	Davis, Garcia and Frye Airlines
68522056	Amsterdam	14	1	Thomas Group Airlines
3517338	Montevideo	13	1	Davis-Newman Airlines
95393957	Girona	7	1	Hunt LLC Airlines
22252920	San Marino	14	0	Wright, Hodges and Baker Airlines
55350631	Nassau	3	0	Anderson-Davies Airlines
57203751	Barcelona	11	1	Valdez, Mahoney and Romero Airlines
38921865	Prague	11	0	Glover-Johnson Airlines
93176675	Teheran	9	0	Salinas, Rasmussen and Camacho Airlines
2741703	Ankara	11	0	Lawrence, Young and Powell Airlines
23800489	Burgas	7	0	Fritz Group Airlines
99582890	Oslo	1	0	Alvarez-Castillo Airlines
55147804	Turino	5	0	Mathews Ltd Airlines
47678330	Abu Dhabi	16	1	Thomas Group Airlines
50950607	Moscow	14	0	Strickland PLC Airlines
22876485	Riga	15	1	Bartlett PLC Airlines
9484818	Tunis	1	0	Heath-Day Airlines
54829718	Wellington	15	0	Ross-Powers Airlines
86526227	Jakarta	16	0	Davis-Davis Airlines
36128143	Boston	6	0	Jones LLC Airlines
29636914	New York	13	0	Brady, Mclaughlin and Brown Airlines
78483750	Ankara	12	0	Thomas Group Airlines
60488589	Seville	15	0	Fritz Group Airlines
27528495	Boston	3	0	Richardson, Booth and Ruiz Airlines
39667304	Pretoria	12	1	Lopez Inc Airlines
42566670	Tirana	13	1	Williams and Sons Airlines
71405728	Tirana	13	1	Davis LLC Airlines
21568893	Cracow	16	1	Perry-Steele Airlines
7967283	Porto	9	1	Fleming, Arroyo and Moore Airlines
98314805	Port Louis	8	1	Brady, Mclaughlin and Brown Airlines
88066912	Wellington	3	0	Carter Ltd Airlines
70560008	Zurich	12	0	Wright, Hodges and Baker Airlines
43534975	San Diego	16	1	White, Koch and Craig Airlines
62079754	Teheran	13	0	Good, Martin and Lloyd Airlines
98773787	Tashkent	13	1	Ortiz-Brewer Airlines
85040564	London	8	0	Rodriguez, Warner and Fisher Airlines
3966174	Alanya	11	0	Romero-Hopkins Airlines
50259816	Bergamo	3	0	Rodriguez, Lewis and Blackburn Airlines
3871812	Alicante	16	0	Clay Group Airlines
81107858	New York	6	1	Mccarthy and Sons Airlines
87141498	Girona	1	0	Miller, Wilson and Jenkins Airlines
98874026	Oslo	16	1	Green Group Airlines
77480224	Jerusalem	13	0	York-Peterson Airlines
88265292	Bergamo	14	1	Fleming, Sanders and Paul Airlines
83438745	Tunis	16	1	Rogers-Chandler Airlines
7545375	Tblisi	12	0	Lopez PLC Airlines
37186869	Frankfurt	2	0	Bartlett PLC Airlines
51554941	Kyoto	4	1	Lopez PLC Airlines
65885017	Dublin	9	1	Gonzalez, Sutton and Sutton Airlines
88961606	Saint Petersburg	2	1	Mosley Inc Airlines
38402180	Kyoto	7	0	Nelson, Branch and Mcconnell Airlines
23919136	Kampala	4	1	Meyer, Taylor and Johnson Airlines
73535270	Kampala	1	1	Spencer, Simmons and Collins Airlines
83110627	Helsinki	8	0	Ross-Powers Airlines
48149990	Wellington	2	1	Lucero PLC Airlines
86826259	Panama City	2	1	Hale, Morales and Mitchell Airlines
87024036	Nassau	11	0	Rios, Novak and Duncan Airlines
40811840	Brasil	6	0	York-Peterson Airlines
56811124	Hamburg	16	1	Martinez and Sons Airlines
56871463	Saint Petersburg	11	0	Perry, Harding and Baker Airlines
69887178	Girona	2	0	Clay Group Airlines
78151055	Hamburg	15	0	Torres Group Airlines
19940502	Paris	7	0	Gonzalez, Sutton and Sutton Airlines
27981634	Taipei	14	0	Baker LLC Airlines
25311884	Cardiff	16	1	Briggs, Rojas and Mitchell Airlines
92558168	Barcelona	4	1	Davis LLC Airlines
58013014	Buenos Aires	15	0	Gonzalez, Sutton and Sutton Airlines
50192465	Seville	1	0	Nelson, Branch and Mcconnell Airlines
16523449	Toronto	3	0	Freeman, Mcintosh and Thomas Airlines
61703353	Hurghada	6	0	Tran, Mcclure and Alvarez Airlines
84541673	Minsk	9	1	Obrien Group Airlines
37350666	London	7	1	Martin Group Airlines
70601893	Nairobi	12	1	Yang-Weaver Airlines
73161752	Lisbon	1	0	Moore, Snow and Owen Airlines
72581018	Sydney	14	1	Davis Inc Airlines
65026779	Barcelona	11	0	Fitzgerald, Ball and Hernandez Airlines
52022616	Havana	9	0	Craig, Burke and Stark Airlines
95730059	Ljubljana	5	1	Sandoval Group Airlines
25436167	Teheran	6	0	Nolan Inc Airlines
57166438	Burgas	4	1	Meyer, Taylor and Johnson Airlines
52462528	Girona	10	0	Nichols PLC Airlines
92249653	Amsterdam	10	0	Smith, Williams and Mccall Airlines
51576530	Boston	15	0	Yoder, Robles and Sosa Airlines
19066431	Dakar	4	0	Meyer, Harvey and Johnson Airlines
46698148	Varna	3	1	Spencer, Simmons and Collins Airlines
97657354	Port of Spain	9	0	Perry, Harding and Baker Airlines
80082736	Santo Domingo	4	0	Hall Inc Airlines
34552612	New York	9	0	Frye, Hanson and Hickman Airlines
36986323	Lima	10	1	Gould, Decker and Marquez Airlines
65392249	Bucharest	4	0	Johnson-Mitchell Airlines
12227969	Buenos Aires	3	0	Jackson Inc Airlines
26870755	Mexico City	15	0	Rubio, Burke and Ruiz Airlines
65670545	Jakarta	1	0	Torres Group Airlines
54970274	Moscow	2	1	Bean PLC Airlines
94995176	Skopje	14	1	Reyes Inc Airlines
26240558	Rio de Janeiro	7	1	Carter, Smith and Huffman Airlines
12484881	Alicante	2	1	Rose-Thomas Airlines
94275063	Tashkent	1	0	Mosley Inc Airlines
32149753	Jakarta	2	1	Davis LLC Airlines
25576665	Bangkok	2	1	Mitchell, Vargas and Strickland Airlines
54779389	Hurghada	2	1	Yang-Weaver Airlines
89489369	Podgorica	15	1	Mckinney PLC Airlines
84397881	Tblisi	13	0	Pham, Kennedy and Middleton Airlines
55798211	Riga	13	0	Moody-Gray Airlines
1438680	Ljubljana	4	1	Campbell-Smith Airlines
74800131	Nairobi	1	1	Roberts-Brooks Airlines
62396844	Paris	5	0	West LLC Airlines
74593453	Zurich	15	1	Larsen and Sons Airlines
81807246	Teheran	2	1	Morris-Kaufman Airlines
90994753	Belgrade	6	1	Nolan Inc Airlines
39785510	Athens	10	1	Chase Group Airlines
31385152	Cardiff	3	1	Torres PLC Airlines
30617308	Prague	16	1	Nelson, Branch and Mcconnell Airlines
40413969	Jakarta	4	1	Hall Inc Airlines
80129981	San Marino	2	0	Conrad-West Airlines
58530412	Brasil	7	0	Parker, Lee and Osborne Airlines
4572954	Sydney	5	1	Evans Inc Airlines
87702279	Paris	15	1	Spencer, Simmons and Collins Airlines
63790511	Burgas	12	1	Taylor LLC Airlines
59659020	Port of Spain	3	0	Meyer, Harvey and Johnson Airlines
74775293	Seoul	8	0	Heath-Day Airlines
83275401	Seville	9	1	Fernandez LLC Airlines
32555042	Bergamo	3	0	Mack Ltd Airlines
66160953	Jakarta	2	0	Collins, Edwards and Williams Airlines
957380	Jakarta	7	1	Perry-Steele Airlines
50971084	Helsinki	13	0	Barnes, Shaw and Wheeler Airlines
72263815	Porto	7	1	Clay Group Airlines
48216289	Alanya	10	1	Thomas Group Airlines
46493309	Taipei	1	1	Ortiz-Brewer Airlines
71862767	Boston	12	1	Mckinney PLC Airlines
51825416	Rio de Janeiro	10	0	Johnson-Price Airlines
12991419	Ottawa	4	1	Ortiz-Brewer Airlines
70886993	Seville	16	0	Fitzgerald, Ball and Hernandez Airlines
84394767	Taipei	14	0	Alvarez-Castillo Airlines
70132694	Berlin	13	0	Briggs, Rojas and Mitchell Airlines
65793022	Marseille	3	0	Frederick, Dixon and Ramirez Airlines
13997595	Brasil	6	0	Smith, Williams and Mccall Airlines
73988236	Kampala	4	1	Mccoy-Martinez Airlines
15405524	Bangkok	14	0	Davis Inc Airlines
48659956	Panama City	9	0	Valdez, Mahoney and Romero Airlines
90154928	Bern	15	0	Bradley-Hall Airlines
76388903	Prague	11	0	Frye, Hanson and Hickman Airlines
76958748	Athens	9	0	Moore, Snow and Owen Airlines
37296339	Bratislava	9	1	Campos LLC Airlines
76577598	New York	2	1	Barnes, Shaw and Wheeler Airlines
53829078	Turino	13	1	Miller, Wilson and Jenkins Airlines
3587874	Copenhagen	10	1	Rodriguez, Lewis and Blackburn Airlines
91381354	Rome	3	0	Turner, Banks and Walker Airlines
54127234	Nairobi	4	0	Miller, Wilson and Jenkins Airlines
41296868	Taipei	11	1	Ortiz-Brewer Airlines
48571593	Varna	3	0	Porter LLC Airlines
75584917	Rio de Janeiro	9	1	Barr Ltd Airlines
87303506	Washington	13	1	George and Sons Airlines
39906168	Tunis	6	0	Vasquez and Sons Airlines
52411144	Tblisi	13	0	Parker, Lee and Osborne Airlines
6696894	Cracow	4	1	Yang-Weaver Airlines
14137655	Alanya	7	1	Washington-Pierce Airlines
4992561	Cracow	7	1	Chase Group Airlines
6358013	Tirana	9	0	Carter, Smith and Huffman Airlines
84451583	Stockholm	13	0	Good, Martin and Lloyd Airlines
82747749	Washington	2	0	Porter LLC Airlines
96693964	Taipei	4	1	Martin Group Airlines
12873210	Tirana	14	0	Davis and Sons Airlines
75772451	Saint Petersburg	12	1	Hancock-Howell Airlines
77165558	Port of Spain	1	0	Porter LLC Airlines
28034117	Panama City	14	0	Hendricks-Ortega Airlines
91847492	San Marino	15	1	Webster-Hayes Airlines
1049763	Zurich	9	0	Mcconnell Group Airlines
23146259	Beijing	4	1	Meadows Ltd Airlines
76591464	Kuala Lumpur	13	0	Ortiz-Brewer Airlines
12874156	Washington	16	0	Chase Group Airlines
56501087	Toronto	13	1	Campbell-Smith Airlines
66255871	Singapore	3	0	Smith, Williams and Mccall Airlines
63995961	Munich	7	1	Johnson-Price Airlines
27356548	Rome	3	1	Perry-Steele Airlines
40542096	Rio de Janeiro	7	1	Gonzalez, Sutton and Sutton Airlines
48757034	Melbourne	8	1	Davis-Newman Airlines
22167606	Varna	14	0	Moore, Snow and Owen Airlines
79418911	Pretoria	14	0	Ford-Mills Airlines
51691387	Alicante	5	0	Chase Group Airlines
99635589	Alanya	3	0	Martin Group Airlines
9391192	Katowice	15	0	Good, Martin and Lloyd Airlines
19877709	Denver	7	1	Turner, Banks and Walker Airlines
22980106	Brasil	6	0	Fritz Group Airlines
15479792	Stockholm	8	0	Jones LLC Airlines
29020317	Port Louis	7	1	Evans Inc Airlines
85501508	Colombo	14	1	Wright, Hodges and Baker Airlines
56675863	Tunis	13	1	Carroll, Jenkins and Miller Airlines
28922063	Doha	10	0	Newman Group Airlines
372961	Turino	2	0	Porter LLC Airlines
22712783	Burgas	14	1	Yoder, Robles and Sosa Airlines
10678565	Bornholm	2	0	Hughes, Delgado and Brooks Airlines
49530537	Rome	7	1	Bradley-Hall Airlines
47609051	Copenhagen	2	0	Dickson, Rose and Frazier Airlines
13426552	Cairo	5	1	Davis-Davis Airlines
81893416	Bergamo	12	1	Davis and Sons Airlines
13132712	Montevideo	9	0	Adams, Richmond and Flores Airlines
86349802	Ljubljana	8	1	Jones LLC Airlines
45994685	Turino	16	0	Dickson, Rose and Frazier Airlines
65570654	New Dheli	10	1	Lopez Inc Airlines
38326554	Belgrade	13	0	Martinez and Sons Airlines
56317886	Alicante	13	0	Stafford-Richardson Airlines
6960179	Barcelona	8	1	Harper LLC Airlines
49474190	Nairobi	14	0	Williams, Day and Maldonado Airlines
42440772	Port of Spain	10	1	Collins, Edwards and Williams Airlines
31151566	Munich	2	0	Davis Inc Airlines
21312281	Ankara	5	0	Flores, Aguirre and Rodriguez Airlines
22995582	Rio de Janeiro	9	1	Campos LLC Airlines
75747084	New Dheli	9	0	Ross-Powers Airlines
38391811	Montevideo	7	1	Fitzgerald, Ball and Hernandez Airlines
46294982	Taipei	14	1	Williams and Sons Airlines
73075899	Nassau	8	0	Baker, Rose and Parrish Airlines
60886750	Oslo	14	1	Hayes, Berry and Williams Airlines
4293484	Mexico City	8	1	Hunt LLC Airlines
70799705	Moscow	13	1	Anderson, Haney and Caldwell Airlines
69161629	Bucharest	10	1	Miller-Lane Airlines
30149342	Skopje	7	1	Gay-Macdonald Airlines
82851811	Panama City	4	1	Vasquez and Sons Airlines
56818079	Fiji	14	1	Molina, Wong and Sawyer Airlines
90962356	Cairo	11	1	Mack Ltd Airlines
94695496	Paris	7	1	Frederick-Hawkins Airlines
50439928	Ottawa	16	1	Sutton Ltd Airlines
40574387	Beijing	16	0	Hughes, Wallace and Shaffer Airlines
81171156	Brasil	7	0	Davis, Garcia and Frye Airlines
53368560	Amsterdam	16	1	Mitchell, Vargas and Strickland Airlines
19791494	Ljubljana	6	0	Moon PLC Airlines
98805310	Marseille	13	1	Jordan-Curtis Airlines
22225177	Prague	11	1	Moody-Gray Airlines
58905906	New Dheli	14	1	Adams-Mccoy Airlines
42936435	Brussels	15	1	Chase Group Airlines
37981709	Kampala	5	1	Garcia Ltd Airlines
25708516	Bern	5	1	Valdez, Mahoney and Romero Airlines
13424428	Turino	9	1	Bartlett PLC Airlines
2388748	Alanya	11	1	Roberts-Brooks Airlines
47921849	Hurghada	7	0	White Ltd Airlines
60701077	Sharm el Sheik	15	0	Robinson-Wolf Airlines
64330785	Taipei	9	0	White Ltd Airlines
38130168	Bergamo	6	1	Taylor LLC Airlines
49301526	Oslo	5	0	Craig, Burke and Stark Airlines
89598955	Prague	16	1	Johnson Ltd Airlines
79022941	Hurghada	7	0	Davis-Newman Airlines
4430520	Skopje	6	0	Gay-Macdonald Airlines
65798584	Jakarta	12	1	Porter LLC Airlines
83463143	Burgas	4	1	Pham, Kennedy and Middleton Airlines
72456538	Amsterdam	10	1	Freeman, Mcintosh and Thomas Airlines
16718715	New Dheli	4	1	Richardson, Booth and Ruiz Airlines
87098211	Denver	11	1	Johnson-Mitchell Airlines
4634072	Nairobi	12	0	Flores, Aguirre and Rodriguez Airlines
72284094	Seoul	2	1	Campos LLC Airlines
